Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
105363,SIGNATURE HEALTHCARE OF PORT CHARLOTTE,FL,5,,3,,5,,4,,4,,"4033 BEAVER LANEPORT CHARLOTTE, FL 33952(26.97037, -82.078029)",6/1/18
105431,COURTYARDS OF ORLANDO CARE CENTER,FL,5,,5,,3,,4,,3,,"1900 MERCY DRIVEORLANDO, FL 32808(28.568494, -81.43061)",6/1/18
75063,AVERY NURSING HOME,CT,5,,4,,5,,4,,4,,"705 NEW BRITAIN AVEHARTFORD, CT 06106(41.733277, -72.705383)",6/1/18
105271,BOCA CIEGA CENTER,FL,3,,2,,4,,4,,3,,"1414 59TH ST SGULFPORT, FL 33707(27.756049, -82.71409)",6/1/18
105289,LIFE CARE CENTER OF PUNTA GORDA,FL,5,,4,,5,,4,,4,,"450 SHREVE STREETPUNTA GORDA, FL 33950(26.926414, -82.056341)",6/1/18
105427,FORT MYERS REHABILITATION AND NURSING CENTER,FL,4,,4,,4,,4,,3,,"7173 CYPRESS DRIVE SWFORT MYERS, FL 33907(26.569036, -81.874463)",6/1/18
75221,"PINES AT BRISTOL FOR NURSING & REHABILITATION, THE",CT,5,,4,,5,,3,,4,,"61 BELLEVUE AVENUEBRISTOL, CT 06010(41.675186, -72.940458)",6/1/18
105002,SANDALWOOD REHABILITATION AND NURSING CENTER,FL,2,,1,,4,,4,,3,,"1001 S BEACH STREETDAYTONA BEACH, FL 32114(29.194349, -81.011263)",6/1/18
75336,SOUTHINGTON CARE CENTER,CT,5,,4,,5,,5,,5,,"45 MERIDEN AVESOUTHINGTON, CT 06489(41.59615, -72.876623)",6/1/18
105132,LAKESIDE OAKS CARE CENTER,FL,4,,2,,5,,4,,3,,"1061 VIRGINIA STDUNEDIN, FL 34698(28.012052, -82.770739)",6/1/18
105364,SEVEN HILLS HEALTH & REHABILITATION CENTER,FL,4,,4,,4,,4,,4,,"3333 CAPITAL MEDICAL BLVDTALLAHASSEE, FL 32308(30.475908, -84.225079)",6/1/18
105050,SHORE ACRES CARE CENTER,FL,2,,2,,2,,3,,2,,"4500 INDIANAPOLIS ST NESAINT PETERSBURG, FL 33703(27.813519, -82.602799)",6/1/18
06A171,GOOD SAMARITAN SOCIETY SIMLA,CO,5,,3,,5,,4,,5,,"320 PUEBLO AVENUESIMLA, CO 80835(39.142413, -104.0837)",6/1/18
105009,GOLFCREST HEALTHCARE CENTER,FL,1,,1,,4,,3,,3,,"600 NORTH 17TH AVEHOLLYWOOD, FL 33020(26.016484, -80.14154)",6/1/18
75272,ST JOSEPH'S RESIDENCE,CT,5,,4,,5,,5,,5,,"1365 ENFIELD STENFIELD, CT 06082(41.972614, -72.592407)",6/1/18
105333,"AVANTE AT MT DORA, INC",FL,4,,2,,5,,4,,4,,"3050 BROWN AVEMOUNT DORA, FL 32757(28.809778, -81.675846)",6/1/18
75201,REGALCARE AT WEST HAVEN,CT,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"310 TERRACE AVEWEST HAVEN, CT 06516(41.283035, -72.969025)",6/1/18
75117,"WITHERELL, NATHANIEL",CT,4,,2,,5,,5,,5,,"70 PARSONAGE RDGREENWICH, CT 06830(41.059487, -73.624382)",6/1/18
75085,ST MARY HOME,CT,4,,2,,5,,4,,4,,"2021 ALBANY AVEWEST HARTFORD, CT 06117(41.786082, -72.726476)",6/1/18
105413,HERON POINTE HEALTH AND REHABILITATION,FL,4,,2,,5,,4,,3,,"1445 HOWELL AVEBROOKSVILLE, FL 34601(28.57639, -82.377353)",6/1/18
85025,CHURCHMAN VILLAGE,DE,5,,3,,5,,4,,5,,"4949 OGLETOWN-STANTON ROADNEWARK, DE 19713(39.697554, -75.662413)",6/1/18
75079,NORWICH SUB-ACUTE AND NURSING,CT,5,,4,,5,,3,,4,,"93 WEST TOWN STREETNORWICH, CT 06360(41.551457, -72.102507)",6/1/18
105374,MAJESTIC OAKS,FL,4,,3,,4,,5,,5,,"901 VETERAN'S MEMORIAL PARKWAYORANGE CITY, FL 32763(28.939347, -81.280716)",6/1/18
105178,HERITAGE HEALTHCARE & REHABILITATION CENTER,FL,3,,2,,4,,4,,4,,"777 9TH ST NNAPLES, FL 33940(26.157129, -81.797136)",6/1/18
75278,WEST HARTFORD HEALTH & REHABILITATION CENTER,CT,5,,4,,5,,4,,4,,"130 LOOMIS DRWEST HARTFORD, CT 06107(41.76687, -72.73995)",6/1/18
105387,SIGNATURE HEALTHCARE AT COLLEGE PARK,FL,2,,1,,5,,2,,2,,"13755 GOLF CLUB PKWYFORT MYERS, FL 33919(26.54933, -81.88729)",6/1/18
105210,W FRANK WELLS NURSING HOME,FL,5,,4,,5,,4,,3,,"210 N 2ND STMACCLENNY, FL 32063(30.284785, -82.117862)",6/1/18
75320,ST CAMILLUS REHABILITATION & NURSING CENTER,CT,3,,2,,5,,3,,4,,"494 ELM STSTAMFORD, CT 06902(41.049972, -73.526723)",6/1/18
75096,"GROVE MANOR NURSING HOME, INC",CT,2,,3,,4,,1,,1,,"145 GROVE STWATERBURY, CT 06710(41.559964, -73.041247)",6/1/18
75017,MONTOWESE HEALTH & REHABILITATION CENTER,CT,2,,1,,4,,5,,5,,"163 QUINNIPIAC AVENUENORTH HAVEN, CT 06473(41.346922, -72.863569)",6/1/18
75324,BAYVIEW HEALTH CARE,CT,4,,4,,4,,4,,4,,"301 ROPE FERRY RDWATERFORD, CT 06385(41.327443, -72.165413)",6/1/18
75089,APPLE REHAB MIDDLETOWN,CT,3,,2,,4,,4,,4,,"600 HIGHLAND AVEMIDDLETOWN, CT 06457(41.532381, -72.654814)",6/1/18
105360,TAMARAC REHABILITATION AND HEALTH CENTER,FL,4,,2,,5,,4,,4,,"7901 NW 88TH AVENUETAMARAC, FL 33321(26.219807, -80.273942)",6/1/18
75202,GEER NURSING AND REHABILITATION,CT,4,,4,,3,,4,,5,,"99 SOUTH CANAAN RDCANAAN, CT 06018(42.016475, -73.332471)",6/1/18
105311,DAYTONA BEACH HEALTH AND REHABILITATION CENTER,FL,2,,1,,4,,4,,3,,"1055 3RD STREETDAYTONA BEACH, FL 32117(29.223697, -81.052014)",6/1/18
75109,HEBREW CENTER FOR HEALTH AND REHABILITATION,CT,5,,3,,5,,4,,5,,"1 ABRAHMS BLVDWEST HARTFORD, CT 06117(41.802774, -72.728931)",6/1/18
105138,SUMMER BROOK HEALTH CARE CENTER,FL,5,,3,,5,,4,,3,,"5377 MONCRIEF ROADJACKSONVILLE, FL 32209(30.370441, -81.684453)",6/1/18
105172,FOUNTAIN MANOR HEALTH & REHABILITATION CENTER,FL,4,,2,,5,,4,,4,,"390 NE 135TH STNORTH MIAMI, FL 33161(25.899211, -80.191362)",6/1/18
75410,AARON MANOR NURSING & REHABILITATION,CT,5,,5,,5,,5,,5,,"3 SOUTH WIG HILL RDCHESTER, CT 06412(41.400691, -72.474826)",6/1/18
75206,GREENSPRINGS HEALTHCARE AND REHABILITATION,CT,2,,2,,2,,,Data Not Available,,Data Not Available,"51 APPLEGATE LANEEAST HARTFORD, CT 06118(41.766425, -72.60967)",6/1/18
75105,REGALCARE AT TORRINGTON,CT,1,,1,,3,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"80 FERN DRTORRINGTON, CT 06790(41.81049, -73.109)",6/1/18
75253,HARRINGTON COURT,CT,3,,2,,4,,4,,4,,"59 HARRINGTON CTCOLCHESTER, CT 06415(41.577988, -72.33103)",6/1/18
105287,SIGNATURE HEALTHCARE OF JACKSONVILLE,FL,2,,1,,5,,4,,3,,"2061 HYDE PARK RDJACKSONVILLE, FL 32210(30.280174, -81.745586)",6/1/18
105248,OAK MANOR HEALTHCARE & REHABILITATION CENTER,FL,4,,4,,3,,3,,2,,"3500 OAK MANOR LANELARGO, FL 34641(27.895525, -82.823163)",6/1/18
85035,DELAWARE HOSPITAL F/T CHRONICALLY ILL (DHCI),DE,3,,2,,3,,5,,5,,"100 SUNNYSIDE ROADSMYRNA, DE 19977(39.290832, -75.598963)",6/1/18
105343,HEATHER HILL HEALTHCARE CENTER,FL,2,,2,,2,,3,,2,,"6630 KENTUCKY AVENEW PORT RICHEY, FL 34653(28.257019, -82.7047)",6/1/18
75192,MERIDEN CENTER,CT,5,,4,,5,,3,,3,,"845 PADDOCK AVEMERIDEN, CT 06450(41.50681, -72.777296)",6/1/18
75416,CANDLEWOOD VALLEY HEALTH & REHABILITATION CENTER,CT,4,,2,,5,,4,,4,,"30 PARK LANE EASTNEW MILFORD, CT 06776(41.597485, -73.401891)",6/1/18
105234,REHABILITATION AND HEALTHCARE CENTER OF TAMPA,FL,2,,1,,4,,4,,4,,"4411 N HABANA AVETAMPA, FL 33614(27.982155, -82.488761)",6/1/18
105153,PINECREST REHABILITATION CENTER,FL,1,,1,,4,,3,,2,,"13650 NE 3RD COURTNORTH MIAMI, FL 33161(25.900604, -80.191966)",6/1/18
105335,ABBEY DELRAY,FL,3,,2,,3,,4,,4,,"2105 SW 11TH COURTDELRAY BEACH, FL 33445(26.443864, -80.094409)",6/1/18
75402,MANSFIELD CENTER FOR NURSING AND REHABILITATION,CT,5,,4,,5,,,Data Not Available,,Data Not Available,"100 WARREN CIRCLEMANSFIELD, CT 06268(41.791899, -72.253088)",6/1/18
75106,MIDDLESEX HEALTH CARE CENTER,CT,2,,1,,5,,,Data Not Available,,Data Not Available,"100 RANDOLPH RDMIDDLETOWN, CT 06457(41.534852, -72.616498)",6/1/18
105008,ARCH PLAZA NURSING & REHABILITATION CENTER,FL,5,,3,,5,,4,,4,,"12505 NE 16TH AVENORTH MIAMI, FL 33161(25.891865, -80.166368)",6/1/18
105307,MANOR CARE NURSING & REHABILITATION CENTER,FL,4,,2,,5,,4,,5,,"2075 LOCH LOMOND DRIVEWINTER PARK, FL 32792(28.596477, -81.324137)",6/1/18
75241,RIVER GLEN HEALTH CARE CTR,CT,5,,4,,5,,4,,5,,"162 SOUTH BRITAIN RDSOUTHBURY, CT 06488(41.461186, -73.238498)",6/1/18
105426,WOODBRIDGE CARE CENTER,FL,3,,3,,4,,3,,3,,"8720 JACKSON SPRINGS RDTAMPA, FL 33615(28.00072, -82.581695)",6/1/18
75332,VALERIE MANOR,CT,5,,5,,3,,,Data Not Available,,Data Not Available,"1360 TORRINGFORD STTORRINGTON, CT 06790(41.827506, -73.079132)",6/1/18
75195,PARKWAY PAVILION HEALTH AND REHABILITATION CENTER,CT,2,,2,,4,,3,,4,,"1157 ENFIELD STREETENFIELD, CT 06082(41.986582, -72.593179)",6/1/18
75084,"VILLA MARIA NURSING & REHAB COMMUNITY, INC",CT,5,,3,,5,,5,,5,,"20 BABCOCK AVEPLAINFIELD, CT 06374(41.678696, -71.917758)",6/1/18
75279,KIMBERLY HALL NORTH,CT,5,,4,,5,,4,,4,,"1 EMERSON DRWINDSOR, CT 06095(41.837832, -72.666767)",6/1/18
105274,CLEARWATER CENTER,FL,3,,3,,2,,3,,3,,"1270 TURNER STCLEARWATER, FL 33756(27.959341, -82.784133)",6/1/18
105302,AUBURNDALE OAKS CARE AND REHABILITATION CENTER,FL,4,,3,,2,,4,,4,,"919 OLD WINTER HAVEN RDAUBURNDALE, FL 33823(28.058697, -81.77095)",6/1/18
105029,COMMUNITY CONVALESCENT CENTER,FL,5,,5,,5,,3,,3,,"2202 W OAK AVEPLANT CITY, FL 33563(28.01646, -82.145421)",6/1/18
105323,"OAKS OF CLEARWATER, THE",FL,3,,2,,4,,4,,4,,"420 BAY AVECLEARWATER, FL 33756(27.961499, -82.802504)",6/1/18
85053,THE MOORINGS AT LEWES,DE,2,,1,,5,,,Data Not Available,,Data Not Available,"17028 CADBURY CIRCLELEWES, DE 19958(38.755097, -75.140141)",6/1/18
105298,FT LAUDERDALE HEALTH & REHABILITATION CENTER,FL,5,,5,,5,,4,,3,,"2000 EAST COMMERCIAL BLVDFORT LAUDERDALE, FL 33308(26.18914, -80.117291)",6/1/18
75082,HUGHES HEALTH AND REHABILITATION,CT,5,,5,,5,,5,,5,,"29 HIGHLAND STWEST HARTFORD, CT 06119(41.767504, -72.718027)",6/1/18
85010,MILFORD CENTER,DE,2,,1,,3,,4,,5,,"700 MARVEL ROADMILFORD, DE 19963(38.906505, -75.440492)",6/1/18
85037,ATLANTIC SHORES REHABILITATION & HEALTH CENTER,DE,2,,1,,4,,4,,4,,"231 SOUTH WASHINGTON STREETMILLSBORO, DE 19966(38.58661, -75.294488)",6/1/18
75408,"LEEWAY, INC",CT,4,,2,,5,,5,,5,,"40 ALBERT STREETNEW HAVEN, CT 06511(41.326544, -72.89634)",6/1/18
75425,VANDERMAN PLACE,CT,5,,4,,5,,4,,4,,"595 VALLEY STREETWILLIMANTIC, CT 06226(41.716836, -72.229126)",6/1/18
105072,LEXINGTON HEALTH AND REHABILITATION CENTER,FL,2,,1,,4,,4,,4,,"6300 46TH AVE NSAINT PETERSBURG, FL 33709(27.813647, -82.723256)",6/1/18
75047,"HEWITT HEALTH & REHABILITATION CENTER, INC",CT,3,,2,,3,,5,,5,,"45 MALTBY STREETSHELTON, CT 06484(41.312414, -73.091344)",6/1/18
75057,SKYVIEW CENTER,CT,4,,3,,3,,4,,4,,"35 MARC DRWALLINGFORD, CT 06492(41.453355, -72.846279)",6/1/18
105310,"AVANTE AT ORMOND BEACH, INC",FL,2,,1,,5,,4,,4,,"170 N KINGS ROADORMOND BEACH, FL 32174(29.282433, -81.082293)",6/1/18
75234,QUINNIPAC VALLEY CENTER,CT,5,,3,,5,,4,,4,,"55 KONDRACKI LANEWALLINGFORD, CT 06492(41.435947, -72.811781)",6/1/18
105351,JOHN KNOX VILLAGE MED CENTER,FL,5,,3,,5,,4,,4,,"4100 E FLETCHER AVETAMPA, FL 33613(28.069178, -82.415599)",6/1/18
105255,JOHN KNOX VILLAGE OF POMPANO BEACH,FL,5,,5,,5,,4,,4,,"700 SW 4TH STREETPOMPANO BEACH, FL 33060(26.235258, -80.116476)",6/1/18
75335,BEECHWOOD,CT,5,,3,,5,,5,,5,,"31 VAUXHALL STREETNEW LONDON, CT 06320(41.361035, -72.104438)",6/1/18
85006,REGAL HEIGHTS HEALTHCARE & REHAB CENTER,DE,4,,2,,5,,4,,4,,"6525 LANCASTER PIKEHOCKESSIN, DE 19707(39.766154, -75.654254)",6/1/18
75356,NOTRE DAME CONVALESCENT HOME I,CT,4,,2,,5,,4,,5,,"76 WEST ROCKS ROADNORWALK, CT 06851(41.133396, -73.413862)",6/1/18
85015,SEAFORD CENTER,DE,4,,3,,4,,4,,5,,"1100 NORMAN ESKRIDGE HIGHWAYSEAFORD, DE 19973(38.65231, -75.598243)",6/1/18
75382,WOODLAKE AT TOLLAND REHABILITATION & NURSING CENTE,CT,4,,3,,4,,4,,5,,"26 SHENIPSIT LAKE ROADTOLLAND, CT 06084(41.871808, -72.414389)",6/1/18
75196,HARBOR VILLAGE NORTH HEALTH AND REHABILITATION CEN,CT,1,,1,,3,,3,,2,,"78 VIETS ST EXTENSIONNEW LONDON, CT 06320(41.338131, -72.11074)",6/1/18
105315,ST AUGUSTINE HEALTH AND REHABILITATION CENTER,FL,2,,2,,3,,3,,2,,"51 SUNRISE BLVDSAINT AUGUSTINE, FL 32084(29.87389, -81.331937)",6/1/18
75153,"VILLA AT STAMFORD, THE",CT,2,,1,,5,,4,,4,,"88 ROCKRIMMON ROADSTAMFORD, CT 06903(41.139958, -73.5614)",6/1/18
105259,MEDICANA NURSING AND REHAB CENTER,FL,5,,4,,5,,4,,3,,"1710 LAKE WORTH ROADLAKE WORTH, FL 33460(26.616759, -80.065801)",6/1/18
105067,BOULEVARD REHABILITATION CENTER,FL,4,,2,,5,,4,,4,,"2839 S SEACREST BLVDBOYNTON BEACH, FL 33435(26.502767, -80.069563)",6/1/18
75377,WEST RIVER REHAB CENTER,CT,4,,4,,2,,4,,4,,"245 ORANGE AVENUEMILFORD, CT 06460(41.237712, -73.050224)",6/1/18
105277,STUART NURSING & RESTORATIVE CARE CENTER,FL,4,,3,,4,,5,,5,,"1500 SE PALM BEACH RDSTUART, FL 34994(27.185729, -80.236636)",6/1/18
75205,WESTFIELD CARE & REHAB CENTER,CT,5,,3,,5,,4,,4,,"65 WESTFIELD RDMERIDEN, CT 06450(41.547965, -72.780579)",6/1/18
105238,HERITAGE PARK REHABILITATION AND HEALTHCARE,FL,1,,1,,4,,3,,2,,"2826 CLEVELAND AVEFORT MYERS, FL 33901(26.625598, -81.872245)",6/1/18
105435,CROSS SHORES CARE CENTER,FL,5,,5,,4,,3,,2,,"220 NINTH STREETPORT SAINT JOE, FL 32456(29.807929, -85.299802)",6/1/18
75070,APPLE REHAB SAYBROOK,CT,2,,1,,5,,4,,4,,"1775 BOSTON POST RDOLD SAYBROOK, CT 06475(41.284184, -72.42083)",6/1/18
105299,WHISPERING OAKS,FL,5,,3,,5,,4,,5,,"1514 E CHELSEA STTAMPA, FL 33610(27.985111, -82.442046)",6/1/18
85034,HARBOR HEALTHCARE & REHAB CTR,DE,5,,3,,5,,4,,4,,"301 OCEAN VIEW BLVDLEWES, DE 19958(38.773268, -75.155561)",6/1/18
105158,TALLAHASSEE MEMORIAL HOSPITAL EXTENDED CARE,FL,5,,4,,5,,5,,5,,"1609 MEDICAL DRTALLAHASSEE, FL 32308(30.459809, -84.25989)",6/1/18
75138,BLOOMFIELD HEALTH CARE CENTER,CT,1,,1,,4,,3,,3,,"355 PARK AVENUEBLOOMFIELD, CT 06002(41.822502, -72.713086)",6/1/18
105267,BAYSIDE HEALTH AND REHABILITATION CENTER,FL,5,,4,,5,,4,,4,,"4343 LANGLEY AVENUEPENSACOLA, FL 32504(30.482475, -87.168141)",6/1/18
75280,WESTPORT REHABILITATION COMPLEX,CT,2,,1,,4,,4,,4,,"1 BURR ROADWESTPORT, CT 06880(41.136945, -73.367176)",6/1/18
75261,REGENCY HOUSE NURSING AND REHABILITATION CENTER,CT,5,,4,,5,,3,,3,,"181 E MAIN STWALLINGFORD, CT 06492(41.454112, -72.799632)",6/1/18
75412,LORD CHAMBERLAIN MANOR,CT,4,,4,,3,,4,,4,,"7003 MAIN STREETSTRATFORD, CT 06614(41.251009, -73.100682)",6/1/18
105047,JUPITER MEDICAL CENTER PAVILION INC,FL,3,,2,,3,,4,,4,,"1230 SOUTH OLD DIXIE HWYJUPITER, FL 33458(26.922226, -80.094555)",6/1/18
85009,WILLOWBROOKE COURT SKILLED CENTER  AT MANOR HOUSE,DE,5,,4,,5,,5,,5,,"1001 MIDDLEFORD ROADSEAFORD, DE 19973(38.64345, -75.601859)",6/1/18
85001,KENTMERE REHABILITATION AND HEALTHCARE CENTER,DE,5,,4,,5,,4,,5,,"1900 LOVERING AVENUEWILMINGTON, DE 19806(39.762188, -75.561976)",6/1/18
95030,SIBLEY MEM HOSP RENAISSANCE,DC,4,,3,,4,,5,,5,,"5255 LOUGHBORO ROAD NWWASHINGTON, DC 20016(38.935747, -77.109889)",6/1/18
75396,CHERRY BROOK HEALTH CARE CENTE,CT,3,,3,,4,,3,,4,,"102 DYER AVENUECOLLINSVILLE, CT 06022(41.831715, -72.919257)",6/1/18
75415,COUNTRYSIDE MANOR OF BRISTOL,CT,3,,2,,4,,4,,4,,"1660 STAFFORD AVENUEBRISTOL, CT 06010(41.721245, -72.91463)",6/1/18
105430,"REHABILITATION CENTER OF WINTER PARK, THE",FL,4,,2,,5,,4,,3,,"1700 MONROE AVEMAITLAND, FL 32751(28.611755, -81.370247)",6/1/18
75275,GRIMES CENTER,CT,5,,4,,5,,5,,5,,"1354 CHAPEL STNEW HAVEN, CT 06511(41.310389, -72.940276)",6/1/18
105148,EMERALD SHORES HEALTH AND REHABILITATION,FL,5,,4,,5,,3,,2,,"626 N TYNDALL PKWYCALLAWAY, FL 32404(30.159558, -85.591034)",6/1/18
85012,REGENCY HEALTHCARE & REHAB CENTER,DE,5,,3,,5,,4,,4,,"801 N BROOM STREETWILMINGTON, DE 19806(39.749442, -75.563631)",6/1/18
105434,GAINESVILLE HEALTH CARE CENTER,FL,2,,1,,5,,4,,4,,"4842 SW ARCHER ROADGAINESVILLE, FL 32608(29.613003, -82.394585)",6/1/18
06A196,NAMASTE ALZHEIMER CENTER,CO,4,,2,,5,,4,,4,,"2 PENROSE BOULEVARDCOLORADO SPRINGS, CO 80906(38.786219, -104.858447)",6/1/18
06A173,SEDGWICK COUNTY MEMORIAL NURSING HOME,CO,3,,4,,1,,4,,4,,"901 CEDAR STREETJULESBURG, CO 80737(40.993249, -102.268793)",6/1/18
95025,LISNER LOUISE DICKSON HURTHOME,DC,5,,4,,5,,5,,5,,"5425 WESTERN AVE NWWASHINGTON, DC 20015(38.962593, -77.08341)",6/1/18
105381,SIGNATURE HEALTHCARE OF ORANGE PARK,FL,2,,2,,3,,3,,2,,"2029 PROFESSIONAL CENTER DRORANGE PARK, FL 32073(30.166996, -81.739949)",6/1/18
75228,ARDEN HOUSE,CT,1,,1,,4,,3,,3,,"850 MIX AVEHAMDEN, CT 06514(41.375964, -72.920536)",6/1/18
105012,HEALTH AND REHABILITATION CENTRE AT DOLPHINS VIEW,FL,5,,3,,5,,4,,3,,"1820 SHORE DR SSOUTH PASADENA, FL 33707(27.751229, -82.737878)",6/1/18
105349,ALLIANCE HEALTH AND REHABILITATION CENTER,FL,4,,3,,3,,4,,4,,"130 W ARMSTRONG AVENUEDELAND, FL 32720(29.018234, -81.303932)",6/1/18
75294,TALMADGE PARK REHABILITATION AND CARE CENTER,CT,3,,2,,4,,4,,4,,"38 TALMADGE AVENUEEAST HAVEN, CT 06512(41.263459, -72.86361)",6/1/18
75292,AUTUMN LAKE HEALTHCARE AT NEW BRITAIN,CT,2,,1,,5,,3,,3,,"400 BRITTANY FARMS RDNEW BRITAIN, CT 06053(41.712693, -72.768811)",6/1/18
105436,MANORCARE HEALTH SERVICES DUNEDIN,FL,5,,4,,5,,4,,5,,"870 PATRICIA AVEDUNEDIN, FL 34698(28.014242, -82.775575)",6/1/18
105117,SOUTH HERITAGE HEALTH & REHABILITATION CENTER,FL,3,,3,,3,,3,,3,,"718 LAKEVIEW AVE SSAINT PETERSBURG, FL 33705(27.748468, -82.642975)",6/1/18
105140,BRISTOL AT TAMPA REHAB AND NURSING CENTER LLC,FL,5,,3,,5,,4,,4,,"1818 E FLETCHER AVETAMPA, FL 33612(28.069215, -82.439313)",6/1/18
105402,BRIDGEVIEW CENTER,FL,3,,2,,3,,4,,4,,"350 S RIDGEWOOD AVENUEORMOND BEACH, FL 32174(29.275704, -81.054532)",6/1/18
75347,"SUFFIELD HOUSE, THE",CT,2,,2,,3,,3,,4,,"1 CANAL RDSUFFIELD, CT 06078(41.985928, -72.612137)",6/1/18
75429,MEADOW RIDGE,CT,5,,4,,5,,5,,5,,"100 REDDING ROADWEST REDDING, CT 06896(41.263538, -73.425508)",6/1/18
75296,BRANFORD HILLS HEALTHCARE CTR,CT,5,,4,,5,,3,,3,,"189 ALPS RDBRANFORD, CT 06405(41.264185, -72.846696)",6/1/18
75399,"ROSEGARDEN HEALTH & REHAB CENTER, THE",CT,1,,2,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"3584 EAST MAIN STREETWATERBURY, CT 06705(41.542733, -72.968432)",6/1/18
105285,BAY CENTER,FL,2,,2,,4,,3,,2,,"1336 ST ANDREWS BLVDPANAMA CITY, FL 32405(30.198765, -85.682995)",6/1/18
105308,AVANTE AT INVERNESS INC,FL,3,,2,,2,,4,,3,,"304 S CITRUS AVEINVERNESS, FL 34452(28.831642, -82.335251)",6/1/18
105433,HERITAGE HEALTHCARE CENTER AT TALLAHASSEE,FL,2,,1,,4,,4,,3,,"3101 GINGER DRTALLAHASSEE, FL 32308(30.473311, -84.227828)",6/1/18
75413,NORTHBRIDGE HEALTH CARE CENTER,CT,4,,2,,5,,4,,4,,"2875 MAIN STREETBRIDGEPORT, CT 06606(41.201508, -73.203493)",6/1/18
75146,MIDDLEBURY CONVALESCENT HOME,CT,5,,5,,3,,5,,5,,"778 MIDDLEBURY RDMIDDLEBURY, CT 06762(41.537781, -73.115064)",6/1/18
105420,LOURDES-NOREEN MCKEEN RESIDENCE FOR GERIATRIC CARE,FL,5,,3,,5,,5,,5,,"315 S FLAGLER DRWEST PALM BEACH, FL 33401(26.710574, -80.050332)",6/1/18
75318,POMPERAUG WOODS HEALTH CENTER,CT,5,,4,,5,,5,,5,,"80 HERITAGE RDSOUTHBURY, CT 06488(41.482196, -73.217482)",6/1/18
75358,BICKFORD HEALTH CARE CENTER,CT,3,,2,,5,,2,,4,,"14 MAIN STREETWINDSOR LOCKS, CT 06096(41.926759, -72.627281)",6/1/18
75370,BRIDGEPORT HEALTH CARE CENTER,CT,2,,2,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"600 BOND STREETBRIDGEPORT, CT 06610(41.20101, -73.167047)",6/1/18
85013,HILLSIDE CENTER,DE,5,,4,,5,,4,,5,,"810 SOUTH BROOM STREETWILMINGTON, DE 19805(39.73817, -75.571304)",6/1/18
105030,"MIAMI JEWISH HEALTH SYSTEMS, INC",FL,2,,1,,5,,5,,5,,"5200 NE 2ND AVENUEMIAMI, FL 33137(25.822972, -80.191767)",6/1/18
105404,"WATERFORD, THE",FL,4,,2,,5,,5,,5,,"601 UNIVERSE BLVDJUNO BEACH, FL 33408(26.857918, -80.058092)",6/1/18
105395,WESTWOOD NURSING AND REHABILITATION CENTER,FL,5,,4,,3,,5,,5,,"1001 MAR-WALT DRIVEFORT WALTON BEACH, FL 32547(30.455992, -86.631101)",6/1/18
105377,LONGWOOD HEALTH AND REHABILITATION CENTER,FL,5,,3,,5,,4,,3,,"1520 S GRANT STLONGWOOD, FL 32750(28.686881, -81.334972)",6/1/18
105057,PINES NURSING HOME,FL,2,,1,,5,,3,,2,,"301 NE 141 STREETMIAMI, FL 33161(25.904681, -80.191829)",6/1/18
75056,BLAIR MANOR,CT,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"612 HAZARD AVEENFIELD, CT 06082(41.98519, -72.506893)",6/1/18
75001,ST JOSEPH'S CENTER,CT,3,,2,,4,,4,,3,,"6448 MAIN STREETTRUMBULL, CT 06611(41.27423, -73.226931)",6/1/18
85052,CADIA REHABILITATION RENAISSANCE,DE,5,,3,,5,,4,,5,,"26002 JOHN J WILLIAMS HIGHWAYMILLSBORO, DE 19966(38.63064, -75.195479)",6/1/18
75244,AVON HEALTH CENTER,CT,5,,4,,5,,,Data Not Available,,Data Not Available,"652 WEST AVON RDAVON, CT 06001(41.773418, -72.861534)",6/1/18
85051,DELAWARE VETERANS HOME,DE,2,,1,,4,,5,,5,,"100 DELAWARE VETERAN'S DRIVEMILFORD, DE 19963(38.936252, -75.452336)",6/1/18
75440,"SPRINGS AT WATERMARK 3030 PARK, THE",CT,5,,5,,5,,5,,5,,"3030 PARK AVENUEBRIDGEPORT, CT 06604(41.198599, -73.219717)",6/1/18
75210,WATERBURY GARDENS NURSING AND REHAB,CT,3,,2,,5,,2,,2,,"128 CEDAR AVENUEWATERBURY, CT 06705(41.549392, -72.996781)",6/1/18
75348,ADVANCED CENTER FOR NURSING & REHABILITATION,CT,1,,1,,4,,,Data Not Available,,Data Not Available,"169 DAVENPORT AVENUENEW HAVEN, CT 06519(41.302291, -72.939089)",6/1/18
06A050,COURTYARD CARE CENTER,CO,3,,2,,4,,4,,4,,"228 NORTH CHERRY STREETFRUITA, CO 81521(39.161318, -108.735913)",6/1/18
